event_time,user_host,thread_id,server_id,command_type,argument
"2024-04-13 20:58:22.560052","root[root] @ localhost [127.0.0.1]",18,1,Query,...
"2024-04-13 20:58:34.979759","root[root] @ localhost [127.0.0.1]",18,1,Query,...
"2024-04-13 20:58:46.059875","[root] @ localhost [127.0.0.1]",19,1,Connect,...
"2024-04-13 20:58:46.071658","root[root] @ localhost [127.0.0.1]",19,1,Query,...
"2024-04-13 20:58:46.072501","root[root] @ localhost [127.0.0.1]",19,1,Query,...
"2024-04-13 20:58:46.073344","root[root] @ localhost [127.0.0.1]",19,1,Query,...
"2024-04-13 20:58:46.075687","root[root] @ localhost [127.0.0.1]",19,1,Query,...
"2024-04-13 20:58:46.078897","root[root] @ localhost [127.0.0.1]",19,1,Query,...
"2024-04-13 20:58:46.096368","root[root] @ localhost [127.0.0.1]",19,1,Query,...
"2024-04-13 20:58:46.110278","root[root] @ localhost [127.0.0.1]",19,1,Query,...
"2024-04-13 20:58:46.127606","[root] @ localhost [127.0.0.1]",20,1,Connect,...
"2024-04-13 20:58:46.142567","root[root] @ localhost [127.0.0.1]",20,1,Query,...
"2024-04-13 20:58:46.143004","root[root] @ localhost [127.0.0.1]",20,1,Query,...
"2024-04-13 20:58:46.143380","root[root] @ localhost [127.0.0.1]",20,1,Query,...
"2024-04-13 20:58:46.145024","root[root] @ localhost [127.0.0.1]",20,1,Query,...
"2024-04-13 20:58:49.174555","root[root] @ localhost [127.0.0.1]",20,1,Query,...
"2024-04-13 20:58:52.191628","root[root] @ localhost [127.0.0.1]",20,1,Query,...
"2024-04-13 20:58:55.205122","root[root] @ localhost [127.0.0.1]",20,1,Quit,
"2024-04-13 20:58:55.207611","root[root] @ localhost [127.0.0.1]",19,1,Quit,
"2024-04-13 20:59:33.044474","root[root] @ localhost [127.0.0.1]",18,1,Query,...
"2024-04-13 20:59:33.053624","root[root] @ localhost [127.0.0.1]",17,1,Query,...
"2024-04-13 20:59:33.063878","root[root] @ localhost [127.0.0.1]",17,1,Query,...
"2024-04-13 20:59:33.064462","root[root] @ localhost [127.0.0.1]",17,1,Query,...
"2024-04-13 20:59:33.065778","root[root] @ localhost [127.0.0.1]",17,1,Query,...
"2024-04-13 20:59:46.198882","root[root] @ localhost [127.0.0.1]",18,1,Query,...
"2024-04-13 20:59:46.215045","root[root] @ localhost [127.0.0.1]",17,1,Query,...
"2024-04-13 20:59:46.217060","root[root] @ localhost [127.0.0.1]",17,1,Query,...
"2024-04-13 20:59:46.217785","root[root] @ localhost [127.0.0.1]",17,1,Query,...
"2024-04-13 21:00:28.975401","root[root] @ localhost [127.0.0.1]",18,1,Query,...
"2024-04-13 21:00:28.975785","root[root] @ localhost [127.0.0.1]",18,1,Query,...
"2024-04-13 21:00:28.977241","root[root] @ localhost [127.0.0.1]",18,1,Query,...
"2024-04-13 21:01:04.757942","root[root] @ localhost [127.0.0.1]",18,1,Query,...
